length,b1,nbar,colless,sackin,treeness
0.3179137920751627,38.79181252774579,17.229885057471265,0.32694938440492477,17.229885057471265,0.2578890366187211
0.36333214145714104,41.61595817775352,14.218390804597702,0.24705882352941178,14.218390804597702,0.27595444505518135
0.29583693906267455,41.022739657143696,12.275862068965518,0.19699042407660738,12.275862068965518,0.265109489459274
0.14271829575182002,38.662025998821335,17.32183908045977,0.3231190150478796,17.32183908045977,0.19159361993361884
0.4199577853136509,38.937502189297525,14.183908045977011,0.2456908344733242,14.183908045977011,0.32548872689773123
0.27140997272299994,38.79492643172177,16.54022988505747,0.30287277701778387,16.54022988505747,0.29929637015418387
0.21305932432446004,40.05048198727732,15.494252873563218,0.2834473324213406,15.494252873563218,0.2616700035740398
0.2516400063473941,38.8759805627759,15.908045977011493,0.2894664842681258,15.908045977011493,0.3309957709434011
0.36942974559388986,39.81165379758707,17.32183908045977,0.32968536251709984,17.32183908045977,0.3362876215615155
0.4329738735128002,42.965596800000846,13.71264367816092,0.23447332421340628,13.71264367816092,0.25474999680322097
0.49809510246345967,44.21574299883125,11.862068965517242,0.18549931600547195,11.862068965517242,0.2985186515967718
0.47981089579962566,35.82430198370602,11.597701149425287,0.18084815321477427,11.597701149425287,0.23833445087644722
0.28992612514438504,41.330822363910606,12.64367816091954,0.20738714090287277,12.64367816091954,0.2516747511913317
0.4832806237346285,41.227148653944,14.586206896551724,0.2563611491108071,14.586206896551724,0.2411486872488604
0.2777669470930679,42.97154918095321,14.149425287356323,0.2432284541723666,14.149425287356323,0.22564397445436796
0.31864041373472396,42.57595817775351,13.344827586206897,0.22735978112175104,13.344827586206897,0.2830823816550212
0.4344859763940005,40.45441971621505,14.60919540229885,0.2563611491108071,14.60919540229885,0.29130569988000166
0.37578352821960187,41.102148653944,14.482758620689655,0.2560875512995896,14.482758620689655,0.2836753436078587
0.43658537119891816,38.43230738410272,12.0,0.18276333789329685,12.0,0.23346681804701896
0.26845465853949746,41.23061019240555,15.298850574712644,0.2689466484268126,15.298850574712644,0.27675276783776076
0.1838990248177247,36.17717103896637,15.03448275862069,0.2725034199726402,15.03448275862069,0.25907121100792246
0.2520879057008202,37.23111690791224,16.379310344827587,0.30341997264021886,16.379310344827587,0.28725210020471226
0.3395529199690998,40.229235062323305,12.10344827586207,0.19069767441860463,12.10344827586207,0.242255006866487
0.4899694299416684,39.82643230952056,11.96551724137931,0.18467852257181944,11.96551724137931,0.24255570800596835
0.6983671808154018,41.45333913013447,12.850574712643677,0.21121751025991792,12.850574712643677,0.2287233873305938
0.23799103990509995,39.95375834055368,14.344827586206897,0.2506155950752394,14.344827586206897,0.24951947737225494
0.28933736899559787,36.32624511304045,16.770114942528735,0.3121751025991792,16.770114942528735,0.2795726460864885
0.33535663501923413,42.029235062323316,11.195402298850574,0.16908344733242134,11.195402298850574,0.24684580456649732
0.36940542184748,39.713943525738856,15.0,0.26839945280437755,15.0,0.24913954084994125
